[32mINFO    [0m root:test_backups.py:561 Destroying the application
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  opensearch/3 [allocating] waiting: waiting for machine
  opensearch/4 [allocating] waiting: waiting for machine
  opensearch/5 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  opensearch/3 [allocating] waiting: waiting for machine
  opensearch/4 [allocating] waiting: waiting for machine
  opensearch/5 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  opensearch/3 [allocating] waiting: waiting for machine
  opensearch/4 [allocating] waiting: waiting for machine
  opensearch/5 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  opensearch/3 [allocating] waiting: waiting for machine
  opensearch/4 [allocating] waiting: waiting for machine
  opensearch/5 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  opensearch/3 [allocating] waiting: waiting for machine
  opensearch/4 [allocating] waiting: waiting for machine
  opensearch/5 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  opensearch/3 [allocating] waiting: waiting for machine
  opensearch/4 [allocating] waiting: waiting for machine
  opensearch/5 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  opensearch/3 [allocating] waiting: waiting for machine
  opensearch/4 [allocating] waiting: waiting for machine
  opensearch/5 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  opensearch/3 [allocating] waiting: waiting for machine
  opensearch/4 [allocating] waiting: waiting for machine
  opensearch/5 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  opensearch/3 [allocating] waiting: waiting for machine
  opensearch/4 [allocating] waiting: waiting for machine
  opensearch/5 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  opensearch/3 [allocating] waiting: waiting for machine
  opensearch/4 [allocating] waiting: waiting for machine
  opensearch/5 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  opensearch/3 [allocating] waiting: waiting for machine
  opensearch/4 [allocating] waiting: waiting for machine
  opensearch/5 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  opensearch/3 [allocating] waiting: waiting for machine
  opensearch/4 [allocating] waiting: waiting for machine
  opensearch/5 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  opensearch/3 [allocating] waiting: waiting for machine
  opensearch/4 [allocating] waiting: waiting for machine
  opensearch/5 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  opensearch/3 [allocating] waiting: waiting for machine
  opensearch/4 [allocating] waiting: waiting for machine
  opensearch/5 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  opensearch/3 [allocating] waiting: waiting for machine
  opensearch/4 [allocating] waiting: waiting for machine
  opensearch/5 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  opensearch/3 [allocating] waiting: waiting for machine
  opensearch/4 [allocating] waiting: waiting for machine
  opensearch/5 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  opensearch/3 [allocating] waiting: waiting for machine
  opensearch/4 [allocating] waiting: waiting for machine
  opensearch/5 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  opensearch/3 [allocating] waiting: waiting for machine
  opensearch/4 [allocating] waiting: waiting for machine
  opensearch/5 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  opensearch/3 [allocating] waiting: waiting for machine
  opensearch/4 [allocating] waiting: waiting for machine
  opensearch/5 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  opensearch/3 [allocating] waiting: waiting for machine
  opensearch/4 [allocating] waiting: waiting for machine
  opensearch/5 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  opensearch/3 [allocating] waiting: waiting for machine
  opensearch/4 [allocating] waiting: waiting for machine
  opensearch/5 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  opensearch/3 [allocating] waiting: waiting for machine
  opensearch/4 [allocating] waiting: waiting for machine
  opensearch/5 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  opensearch/3 [allocating] waiting: waiting for machine
  opensearch/4 [allocating] waiting: waiting for machine
  opensearch/5 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  opensearch/3 [allocating] waiting: waiting for machine
  opensearch/4 [allocating] waiting: waiting for machine
  opensearch/5 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  opensearch/3 [allocating] waiting: waiting for machine
  opensearch/4 [allocating] waiting: waiting for machine
  opensearch/5 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  opensearch/3 [allocating] waiting: waiting for machine
  opensearch/4 [allocating] waiting: waiting for machine
  opensearch/5 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  opensearch/3 [allocating] waiting: waiting for machine
  opensearch/4 [allocating] waiting: waiting for machine
  opensearch/5 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  opensearch/3 [allocating] waiting: waiting for machine
  opensearch/4 [allocating] waiting: waiting for machine
  opensearch/5 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  opensearch/3 [allocating] waiting: waiting for machine
  opensearch/4 [allocating] waiting: waiting for machine
  opensearch/5 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  opensearch/3 [allocating] waiting: waiting for machine
  opensearch/4 [allocating] waiting: waiting for machine
  opensearch/5 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  opensearch/3 [allocating] waiting: waiting for machine
  opensearch/4 [allocating] waiting: waiting for machine
  opensearch/5 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  opensearch/3 [allocating] waiting: waiting for machine
  opensearch/4 [allocating] waiting: waiting for machine
  opensearch/5 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  opensearch/3 [allocating] waiting: waiting for machine
  opensearch/4 [allocating] waiting: waiting for machine
  opensearch/5 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  opensearch/3 [allocating] waiting: waiting for machine
  opensearch/4 [allocating] waiting: waiting for machine
  opensearch/5 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  opensearch/3 [allocating] waiting: waiting for machine
  opensearch/4 [allocating] waiting: waiting for machine
  opensearch/5 [allocating] waiting: waiting for machine
[32mINFO    [0m pytest_operator.plugin:plugin.py:862 Model status:

Model  Controller           Cloud/Region         Version  SLA          Timestamp
test   localhost-localhost  localhost/localhost  3.5.3    unsupported  02:11:19Z

App                       Version  Status   Scale  Charm                     Channel        Rev  Exposed  Message
opensearch                         waiting    0/3  opensearch                                 1  no       waiting for machine
s3-integrator                      blocked      1  s3-integrator             latest/edge     41  no       Missing parameters: ['access-key', 'secret-key']
self-signed-certificates           active       1  self-signed-certificates  latest/stable  155  no       

Unit                         Workload  Agent       Machine  Public address  Ports  Message
opensearch/3                 waiting   allocating  7                               waiting for machine
opensearch/4                 waiting   allocating  8                               waiting for machine
opensearch/5                 waiting   allocating  9                               waiting for machine
s3-integrator/1*             blocked   idle        5        10.213.176.142         Missing parameters: ['access-key', 'secret-key']
self-signed-certificates/1*  active    idle        6        10.213.176.205         

Machine  State    Address         Inst id        Base          AZ  Message
5        started  10.213.176.142  juju-536ea6-5  ubuntu@22.04      Running
6        started  10.213.176.205  juju-536ea6-6  ubuntu@22.04      Running
7        pending                  juju-536ea6-7  ubuntu@22.04      Running
8        pending                  juju-536ea6-8  ubuntu@22.04      Running
9        pending                  juju-536ea6-9  ubuntu@22.04      Running

[32mINFO    [0m pytest_operator.plugin:plugin.py:868 Juju error logs:

machine-1: 01:34:07 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-1: 01:34:07 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
unit-self-signed-certificates-0: 01:34:07 ERROR juju.worker.meterstatus error running "meter-status-changed": charm missing from disk
machine-0: 01:34:10 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-0: 01:34:10 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
unit-s3-integrator-0: 01:34:10 ERROR juju.worker.meterstatus error running "meter-status-changed": charm missing from disk
machine-3: 01:34:38 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-3: 01:34:38 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
unit-opensearch-1: 01:34:38 ERROR juju.worker.meterstatus error running "meter-status-changed": charm missing from disk
machine-4: 01:34:41 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-4: 01:34:41 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
unit-opensearch-2: 01:34:41 ERROR juju.worker.meterstatus error running "meter-status-changed": charm missing from disk
machine-2: 01:34:53 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-2: 01:34:53 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
unit-opensearch-0: 01:34:53 ERROR juju.worker.meterstatus error running "meter-status-changed": charm missing from disk
unit-opensearch-2: 01:35:56 ERROR unit.opensearch/2.juju-log [Errno 111] Connection refused
unit-opensearch-2: 01:35:57 ERROR unit.opensearch/2.juju-log upgrade-version-a:3: [Errno 111] Connection refused
unit-opensearch-2: 01:35:58 ERROR unit.opensearch/2.juju-log upgrade-version-a:3: [Errno 111] Connection refused
unit-opensearch-2: 01:36:04 ERROR unit.opensearch/2.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-2: 01:36:05 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:36:05 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:36:06 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:36:06 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-0: 01:36:06 ERROR unit.opensearch/0.juju-log [Errno 111] Connection refused
unit-opensearch-2: 01:36:07 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:36:07 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:36:07 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:36:07 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:36:07 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:36:07 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:36:07 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:36:07 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-0: 01:36:07 ERROR unit.opensearch/0.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-0: 01:36:07 ERROR unit.opensearch/0.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:36:08 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:36:08 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:36:08 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-0: 01:36:08 ERROR unit.opensearch/0.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-2: 01:36:08 ERROR unit.opensearch/2.juju-log upgrade-version-a:3: [Errno 111] Connection refused
unit-opensearch-2: 01:36:08 ERROR unit.opensearch/2.juju-log upgrade-version-a:3: [Errno 111] Connection refused
unit-opensearch-2: 01:36:08 ERROR unit.opensearch/2.juju-log upgrade-version-a:3: [Errno 111] Connection refused
unit-opensearch-0: 01:36:09 ERROR unit.opensearch/0.juju-log certificates:4: [Errno 111] Connection refused
unit-opensearch-0: 01:36:09 ERROR unit.opensearch/0.juju-log certificates:4: CA cert not found, quitting.
unit-opensearch-0: 01:36:09 ERROR unit.opensearch/0.juju-log certificates:4: CA cert not found, quitting.
unit-opensearch-2: 01:36:09 ERROR unit.opensearch/2.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-2: 01:36:09 ERROR unit.opensearch/2.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-2: 01:36:09 ERROR unit.opensearch/2.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-0: 01:36:10 ERROR unit.opensearch/0.juju-log [Errno 111] Connection refused
unit-opensearch-0: 01:36:10 ERROR unit.opensearch/0.juju-log CA cert not found, quitting.
unit-opensearch-2: 01:36:10 ERROR unit.opensearch/2.juju-log upgrade-version-a:3: [Errno 111] Connection refused
unit-opensearch-2: 01:36:10 ERROR unit.opensearch/2.juju-log upgrade-version-a:3: [Errno 111] Connection refused
unit-opensearch-2: 01:36:10 ERROR unit.opensearch/2.juju-log upgrade-version-a:3: [Errno 111] Connection refused
unit-opensearch-0: 01:36:10 ERROR unit.opensearch/0.juju-log CA cert not found, quitting.
unit-opensearch-2: 01:36:11 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:36:11 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:36:11 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-1: 01:36:11 ERROR unit.opensearch/1.juju-log [Errno 111] Connection refused
unit-opensearch-2: 01:36:11 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-0: 01:36:11 ERROR unit.opensearch/0.juju-log [Errno 111] Connection refused
unit-opensearch-2: 01:36:11 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:36:11 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:36:11 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:36:11 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:36:11 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:36:11 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:36:11 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:36:11 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-0: 01:36:11 ERROR unit.opensearch/0.juju-log CA cert not found, quitting.
unit-opensearch-0: 01:36:11 ERROR unit.opensearch/0.juju-log CA cert not found, quitting.
unit-opensearch-2: 01:36:12 ERROR unit.opensearch/2.juju-log upgrade-version-a:3: [Errno 111] Connection refused
unit-opensearch-2: 01:36:12 ERROR unit.opensearch/2.juju-log upgrade-version-a:3: [Errno 111] Connection refused
unit-opensearch-2: 01:36:12 ERROR unit.opensearch/2.juju-log upgrade-version-a:3: [Errno 111] Connection refused
unit-opensearch-1: 01:36:12 ERROR unit.opensearch/1.juju-log certificates:4: [Errno 111] Connection refused
unit-opensearch-0: 01:36:12 ERROR unit.opensearch/0.juju-log [Errno 111] Connection refused
unit-opensearch-2: 01:36:13 ERROR unit.opensearch/2.juju-log certificates:4: [Errno 111] Connection refused
unit-opensearch-2: 01:36:13 ERROR unit.opensearch/2.juju-log certificates:4: [Errno 111] Connection refused
unit-opensearch-2: 01:36:13 ERROR unit.opensearch/2.juju-log certificates:4: [Errno 111] Connection refused
unit-opensearch-1: 01:36:13 ERROR unit.opensearch/1.juju-log certificates:4: [Errno 111] Connection refused
unit-opensearch-1: 01:36:13 ERROR unit.opensearch/1.juju-log upgrade-version-a:3: [Errno 111] Connection refused
unit-opensearch-1: 01:36:14 ERROR unit.opensearch/1.juju-log upgrade-version-a:3: [Errno 111] Connection refused
unit-opensearch-0: 01:36:15 ERROR unit.opensearch/0.juju-log [Errno 111] Connection refused
unit-opensearch-1: 01:36:15 ERROR unit.opensearch/1.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-1: 01:36:15 ERROR unit.opensearch/1.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-1: 01:36:15 ERROR unit.opensearch/1.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-1: 01:36:15 ERROR unit.opensearch/1.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:36:15 ERROR unit.opensearch/2.juju-log [Errno 111] Connection refused
unit-opensearch-2: 01:36:15 ERROR unit.opensearch/2.juju-log [Errno 111] Connection refused
unit-opensearch-2: 01:36:15 ERROR unit.opensearch/2.juju-log [Errno 111] Connection refused
unit-opensearch-0: 01:36:16 ERROR unit.opensearch/0.juju-log [Errno 111] Connection refused
unit-opensearch-1: 01:36:16 ERROR unit.opensearch/1.juju-log certificates:4: [Errno 111] Connection refused
unit-opensearch-2: 01:36:16 ERROR unit.opensearch/2.juju-log [Errno 111] Connection refused
unit-opensearch-2: 01:36:16 ERROR unit.opensearch/2.juju-log [Errno 111] Connection refused
unit-opensearch-2: 01:36:16 ERROR unit.opensearch/2.juju-log [Errno 111] Connection refused
unit-opensearch-0: 01:36:16 ERROR unit.opensearch/0.juju-log [Errno 111] Connection refused
unit-opensearch-2: 01:36:17 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:36:17 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:36:17 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:36:17 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:36:17 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:36:17 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-0: 01:36:17 ERROR unit.opensearch/0.juju-log [Errno 111] Connection refused
unit-opensearch-2: 01:36:18 ERROR unit.opensearch/2.juju-log [Errno 111] Connection refused
unit-opensearch-0: 01:36:18 ERROR unit.opensearch/0.juju-log [Errno 111] Connection refused
unit-opensearch-2: 01:36:18 ERROR unit.opensearch/2.juju-log [Errno 111] Connection refused
unit-opensearch-2: 01:36:18 ERROR unit.opensearch/2.juju-log [Errno 111] Connection refused
unit-opensearch-0: 01:36:19 ERROR unit.opensearch/0.juju-log [Errno 111] Connection refused
unit-opensearch-2: 01:36:19 ERROR unit.opensearch/2.juju-log [Errno 111] Connection refused
unit-opensearch-2: 01:36:19 ERROR unit.opensearch/2.juju-log [Errno 111] Connection refused
unit-opensearch-2: 01:36:19 ERROR unit.opensearch/2.juju-log [Errno 111] Connection refused
unit-opensearch-1: 01:36:19 ERROR unit.opensearch/1.juju-log [Errno 111] Connection refused
unit-opensearch-0: 01:36:20 ERROR unit.opensearch/0.juju-log [Errno 111] Connection refused
unit-opensearch-2: 01:36:20 ERROR unit.opensearch/2.juju-log [Errno 111] Connection refused
unit-opensearch-2: 01:36:20 ERROR unit.opensearch/2.juju-log [Errno 111] Connection refused
unit-opensearch-2: 01:36:20 ERROR unit.opensearch/2.juju-log [Errno 111] Connection refused
unit-opensearch-1: 01:36:20 ERROR unit.opensearch/1.juju-log [Errno 111] Connection refused
unit-opensearch-0: 01:36:20 ERROR unit.opensearch/0.juju-log [Errno 111] Connection refused
unit-opensearch-2: 01:36:21 ERROR unit.opensearch/2.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-2: 01:36:21 ERROR unit.opensearch/2.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-2: 01:36:21 ERROR unit.opensearch/2.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-0: 01:36:21 ERROR unit.opensearch/0.juju-log [Errno 111] Connection refused
unit-opensearch-0: 01:36:21 ERROR unit.opensearch/0.juju-log Cannot connect to the OpenSearch server...
unit-opensearch-0: 01:36:21 ERROR unit.opensearch/0.juju-log [Errno 111] Connection refused
unit-opensearch-1: 01:36:21 ERROR unit.opensearch/1.juju-log [Errno 111] Connection refused
unit-opensearch-2: 01:36:21 ERROR unit.opensearch/2.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-2: 01:36:21 ERROR unit.opensearch/2.juju-log node-lock-fallback:2: Cannot connect to the OpenSearch server...
unit-opensearch-2: 01:36:21 ERROR unit.opensearch/2.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-2: 01:36:21 ERROR unit.opensearch/2.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-2: 01:36:21 ERROR unit.opensearch/2.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-0: 01:36:22 ERROR unit.opensearch/0.juju-log [Errno 111] Connection refused
unit-opensearch-0: 01:36:22 ERROR unit.opensearch/0.juju-log Cannot connect to the OpenSearch server...
unit-opensearch-0: 01:36:22 ERROR unit.opensearch/0.juju-log [Errno 111] Connection refused
unit-opensearch-1: 01:36:22 ERROR unit.opensearch/1.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:36:22 ERROR unit.opensearch/2.juju-log certificates:4: [Errno 111] Connection refused
unit-opensearch-2: 01:36:22 ERROR unit.opensearch/2.juju-log certificates:4: Cannot connect to the OpenSearch server...
unit-opensearch-2: 01:36:22 ERROR unit.opensearch/2.juju-log certificates:4: [Errno 111] Connection refused
unit-opensearch-2: 01:36:22 ERROR unit.opensearch/2.juju-log certificates:4: [Errno 111] Connection refused
unit-opensearch-2: 01:36:22 ERROR unit.opensearch/2.juju-log certificates:4: [Errno 111] Connection refused
unit-opensearch-1: 01:36:22 ERROR unit.opensearch/1.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-1: 01:36:22 ERROR unit.opensearch/1.juju-log opensearch-peers:1: Cannot connect to the OpenSearch server...
unit-opensearch-1: 01:36:22 ERROR unit.opensearch/1.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-1: 01:36:22 ERROR unit.opensearch/1.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-0: 01:36:22 ERROR unit.opensearch/0.juju-log [Errno 111] Connection refused
unit-opensearch-0: 01:36:22 ERROR unit.opensearch/0.juju-log Cannot connect to the OpenSearch server...
unit-opensearch-0: 01:36:22 ERROR unit.opensearch/0.juju-log [Errno 111] Connection refused
unit-opensearch-1: 01:36:23 ERROR unit.opensearch/1.juju-log [Errno 111] Connection refused
unit-opensearch-1: 01:36:23 ERROR unit.opensearch/1.juju-log Cannot connect to the OpenSearch server...
unit-opensearch-1: 01:36:23 ERROR unit.opensearch/1.juju-log [Errno 111] Connection refused
unit-opensearch-1: 01:36:23 ERROR unit.opensearch/1.juju-log [Errno 111] Connection refused
unit-opensearch-2: 01:36:23 ERROR unit.opensearch/2.juju-log [Errno 111] Connection refused
unit-opensearch-2: 01:36:23 ERROR unit.opensearch/2.juju-log Cannot connect to the OpenSearch server...
unit-opensearch-2: 01:36:23 ERROR unit.opensearch/2.juju-log [Errno 111] Connection refused
